Hidden State,Observed State,Lane,Suddeness,TimeStamp,Passenger Load,Average Speed,Driver Behavior,Reason for lane change,Passenger Load,+,-,Remarks
Passenger,Wait,1st Lane,,12:40:20,Low (0 - 33 %),,,,,,,
Passenger,Load,1st Lane,,12:40:25,Low (0 - 33 %),,,,5,5,,
Vehicle,Go,1st Lane,,12:42:01,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,12:43:54,Low (0 - 33 %),,,,,,,
Passenger,Load,1st Lane,,12:43:56,Moderate (34 - 80 %),,,,10,5,,
Vehicle,Go,1st Lane,,12:43:58,Moderate (34 - 80 %),,,,,,,
Vehicle,Stop,1st Lane,,12:45:04,Moderate (34 - 80 %),,,,,,,
Passenger,Unload,1st Lane,,12:45:06,Low (0 - 33 %),,,,8,,-2,
Vehicle,Go,1st Lane,,12:45:08,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,12:45:33,Low (0 - 33 %),,,,,,,
Passenger,Load,1st Lane,,12:48:35,Moderate (34 - 80 %),,,,11,3,,
Vehicle,Go,1st Lane,,12:48:37,Moderate (34 - 80 %),,,,,,,
Stoplight,Stop,1st Lane,,12:50:22,Moderate (34 - 80 %),,,,,,,
Passenger,Unload,1st Lane,,12:50:25,Low (0 - 33 %),,,,7,,-4,
Vehicle,Go,1st Lane,,12:51:37,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,12:52:39,Low (0 - 33 %),,,,,,,
Passenger,Load,1st Lane,,12:52:41,Low (0 - 33 %),,,,8,1,,
Vehicle,Go,1st Lane,,12:52:43,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,12:55:21,Low (0 - 33 %),,,,,,,
Passenger,Unload,1st Lane,,12:55:24,Low (0 - 33 %),,,,7,,-1,
Vehicle,Go,1st Lane,,12:55:30,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,12:58:13,Low (0 - 33 %),,,,,,,
Passenger,Load,1st Lane,,12:58:15,Low (0 - 33 %),,,,9,2,,
Vehicle,Go,1st Lane,,12:58:17,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,13:01:02,Low (0 - 33 %),,,,,,,
Passenger,Unload,1st Lane,,13:01:04,Low (0 - 33 %),,,,8,,-1,
Vehicle,Go,1st Lane,,13:01:06,Low (0 - 33 %),,,,,,,
Vehicle,Stop,1st Lane,,13:02:44,Low (0 - 33 %),,,,,,,
Passenger,Load,1st Lane,,13:02:46,Low (0 - 33 %),,,,9,1,,
